           8.5914e+00, -2.8968e-01,  4.1827e-02,  7.2447e-02,  8.3116e+00]],

        [[ 8.7054e+00,  1.0863e+00,  8.9310e+00, -0.0000e+00,  0.0000e+00,
           8.4751e+00, -4.3009e-01, -1.8049e-01,  0.0000e+00,  8.5465e+00],
         [-1.6786e+00, -4.5604e-01, -1.7667e+00,  0.0000e+00,  0.0000e+00,
          -1.5133e+00,  3.0310e-01,  1.5995e-01,  0.0000e+00, -1.6002e+00],
         [ 9.0466e+00,  1.2068e+00,  9.1804e+00, -0.0000e+00,  0.0000e+00,
           8.7241e+00, -5.9797e-01, -2.4972e-01,  0.0000e+00,  8.8567e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  3.0954e-01,  1.5060e-01,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -5.9626e-02,  0.0000e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00, -1.5177e-01, -8.7227e-02,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  4.2526e-02,  0.0000e+00],
         [ 8.3916e+00,  9.4690e-01,  8.5358e+00,  0.0000e+00,  0.0000e+00,
           8.2281e+00, -3.7489e-01, -1.3784e-01,  0.0000e+00,  8.2423e+00],
         [ 6.6458e-01,  3.0310e-01,  8.1871e-01, -0.0000e+00, -0.0000e+00,
           5.9913e-01,  1.8953e-01,  6.3671e-02,  0.0000e+00,  5.1430e-01],
         [-2.5932e-01, -1.6300e-01, -3.2427e-01,  0.0000e+00,  0.0000e+00,
          -2.1239e-01, -6.3447e-02, -2.6093e-02,  0.0000e+00, -1.5820e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  6.0087e-02,  4.2526e-02,
           0.0000e+00, -0.0000e+00,  0.0000e+00,  3.3485e-03,  0.0000e+00],
         [ 8.4943e+00,  1.0352e+00,  8.6979e+00, -0.0000e+00,  0.0000e+00,
           8.2718e+00, -2.8968e-01, -8.3655e-02,  0.0000e+00,  8.3116e+00]],

        [[ 6.1662e+00, -0.0000e+00,  6.0879e+00, -5.9315e-01,  0.0000e+00,
           6.3105e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  6.0879e+00],
         [ 0.0000e+00,  6.1678e-02,  0.0000e+00,  0.0000e+00, -2.4715e-02,
           0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00],
         [ 6.0879e+00,  0.0000e+00,  6.0180e+00, -5.6894e-01,  0.0000e+00,
           6.2194e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  6.0126e+00],
         [ 5.9315e-01,  0.0000e+00,  5.6894e-01, -1.2370e-01,  0.0000e+00,
           6.4161e-01, -0.0000e+00, -0.0000e+00,  0.0000e+00,  5.6894e-01],
         [ 0.0000e+00,  2.4715e-02,  0.0000e+00,  0.0000e+00, -1.2833e-02,
           0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
         [ 6.3105e+00,  0.0000e+00,  6.2194e+00, -6.4161e-01,  0.0000e+00,
           6.4776e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  6.2194e+00],
         [ 0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00,  6.1678e-02,  0.0000e+00, -2.4715e-02,  0.0000e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00, -0.0000e+00,  2.6913e-03,  0.0000e+00,  0.0000e+00],
         [ 0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00,  2.4715e-02,  0.0000e+00, -1.2833e-02,  0.0000e+00],
         [ 6.0879e+00, -0.0000e+00,  6.0126e+00, -5.6894e-01,  0.0000e+00,
           6.2194e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  6.0180e+00]],

        [[ 6.1662e+00,  5.1369e-01,  6.2549e+00, -2.9658e-01, -9.6379e-02,
           6.1436e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  6.0879e+00],
         [-5.1369e-01, -7.7359e-02, -5.2921e-01,  8.0273e-02,  3.3429e-02,
          -5.1915e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.9272e-01],
         [ 6.2549e+00,  5.2921e-01,  6.3424e+00, -3.3026e-01, -1.1122e-01,
           6.2397e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  6.1677e+00],
         [ 2.9658e-01,  8.0273e-02,  3.3026e-01,  1.5333e-02, -5.0307e-03,
           2.7502e-01, -0.0000e+00, -0.0000e+00,  0.0000e+00,  2.8447e-01],
         [-9.6379e-02, -3.3429e-02, -1.1122e-01,  5.0307e-03,  7.4640e-03,
          -8.7784e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -8.9510e-02],
         [ 6.1436e+00,  5.1915e-01,  6.2397e+00, -2.7502e-01, -8.7784e-02,
           6.1126e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  6.0643e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00,  6.1678e-02,  2.1404e-02, -1.2358e-02,  0.0000e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00, -2.1404e-02, -8.9521e-03,  6.7223e-03,  0.0000e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00,  1.2358e-02,  6.7223e-03, -1.1899e-03,  0.0000e+00],
         [ 6.0879e+00,  4.9272e-01,  6.1677e+00, -2.8447e-01, -8.9510e-02,
           6.0643e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  6.0180e+00]],

        [[ 6.1662e+00,  5.1369e-01,  6.2549e+00,  2.9658e-01,  9.6379e-02,
           6.1436e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  6.0879e+00],
         [-5.1369e-01, -7.7359e-02, -5.2921e-01, -8.0273e-02, -3.3429e-02,
          -5.1915e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.9272e-01],
         [ 6.2549e+00,  5.2921e-01,  6.3424e+00,  3.3026e-01,  1.1122e-01,
           6.2397e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  6.1677e+00],
         [-2.9658e-01, -8.0273e-02, -3.3026e-01,  1.5333e-02, -5.0307e-03,
          -2.7502e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00, -2.8447e-01],
         [ 9.6379e-02,  3.3429e-02,  1.1122e-01,  5.0307e-03,  7.4640e-03,
           8.7784e-02, -0.0000e+00,  0.0000e+00,  0.0000e+00,  8.9510e-02],
         [ 6.1436e+00,  5.1915e-01,  6.2397e+00,  2.7502e-01,  8.7784e-02,
           6.1126e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  6.0643e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  6.1678e-02,  2.1404e-02,  1.2358e-02,  0.0000e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00, -2.1404e-02, -8.9521e-03, -6.7223e-03,  0.0000e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00, -1.2358e-02, -6.7223e-03, -1.1899e-03,  0.0000e+00],
         [ 6.0879e+00,  4.9272e-01,  6.1677e+00,  2.8447e-01,  8.9510e-02,
           6.0643e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  6.0180e+00]]],
       grad_fn=<IndexPutBackward0>)
w[0]
              1           2           3           4           5           6           7           8  
   1 -    8.705411    0.839305    8.555330   -1.453720   -0.283622    8.882829    0.664584    0.129661
   2 -   -0.543166    0.118143   -0.392113    0.331504   -0.009442   -0.684747   -0.151551    0.004316
   3 -    8.589041    0.675369    8.372894   -1.430628   -0.193114    8.770337    0.654028    0.088284
   4 -    0.940791    0.331504    0.942031   -0.264645   -0.135414    0.923147    0.262493    0.096597
   5 -   -0.197405    0.010351   -0.111579    0.132675    0.006041   -0.219276   -0.095079   -0.005810
   6 -    8.816984    0.964625    8.676189   -1.409926   -0.300811    8.849081    0.763816    0.180045
   7 -   -0.430093   -0.151551   -0.430660    0.262493    0.096597   -0.542201    0.189535    0.031723
   8 -    0.090246   -0.004732    0.051010   -0.095079   -0.005810    0.142770   -0.031835   -0.004012
   9 -   -0.156310   -0.095079   -0.162009    0.105056    0.052589   -0.173629    0.055141    0.012749
  10 -    8.546528    0.800114    8.395873   -1.385839   -0.266050    8.703081    0.514299    0.079102
              9          10  
   1 -   -0.224579    8.494250
   2 -    0.096597   -0.517609
   3 -   -0.226570    8.378314
   4 -   -0.107225    0.896526
   5 -    0.052589   -0.184515
   6 -   -0.238190    8.591374
   7 -   -0.054947   -0.289683
   8 -    0.012749    0.041827
   9 -   -0.018733   -0.072447
  10 -   -0.137008    8.311601
w[1]
              1           2           3           4           5           6           7           8  
   1 -    8.705411    0.839305    8.555330    1.453720    0.283622    8.882829    0.664584    0.129661
   2 -   -0.543166    0.118143   -0.392113   -0.331504    0.009442   -0.684747   -0.151551    0.004316
   3 -    8.589041    0.675369    8.372894    1.430628    0.193114    8.770337    0.654028    0.088284
   4 -   -0.940791   -0.331504   -0.942031   -0.264645   -0.135414   -0.923147   -0.262493   -0.096597
   5 -    0.197405   -0.010351    0.111579    0.132675    0.006041    0.219276    0.095079    0.005810
   6 -    8.816984    0.964625    8.676189    1.409926    0.300811    8.849081    0.763816    0.180045
   7 -   -0.430093   -0.151551   -0.430660   -0.262493   -0.096597   -0.542201    0.189535    0.031723
   8 -    0.090246   -0.004732    0.051010    0.095079    0.005810    0.142770   -0.031835   -0.004012
   9 -    0.156310    0.095079    0.162009    0.105056    0.052589    0.173629   -0.055141   -0.012749
  10 -    8.546528    0.800114    8.395873    1.385839    0.266050    8.703081    0.514299    0.079102
              9          10  
   1 -    0.224579    8.494250
   2 -   -0.096597   -0.517609
   3 -    0.226570    8.378314
   4 -   -0.107225   -0.896526
   5 -    0.052589    0.184515
   6 -    0.238190    8.591374
   7 -    0.054947   -0.289683
   8 -   -0.012749    0.041827
   9 -   -0.018733    0.072447
  10 -    0.137008    8.311601
w[2]
              1           2           3           4           5           6           7           8  
   1 -    8.705411   -1.678611    9.046578    0.000000    0.000000    8.391581    0.664584   -0.259322
   2 -    1.086332   -0.456038    1.206824    0.000000    0.000000    0.946897    0.303101   -0.162995
   3 -    8.930956   -1.766694    9.180442    0.000000    0.000000    8.535847    0.818710   -0.324273
   4 -   -0.000000    0.000000   -0.000000    0.309537   -0.151768    0.000000   -0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.150604   -0.087227    0.000000   -0.000000    0.000000
   6 -    8.475069   -1.513295    8.724142    0.000000    0.000000    8.228068    0.599134   -0.212385
   7 -   -0.430093    0.303101   -0.597971   -0.000000    0.000000   -0.374889    0.189535   -0.063447
   8 -   -0.180491    0.159950   -0.249724   -0.000000    0.000000   -0.137837    0.063671   -0.026093
   9 -    0.000000    0.000000    0.000000   -0.059626    0.042526    0.000000    0.000000    0.000000
  10 -    8.546528   -1.600228    8.856684    0.000000    0.000000    8.242269    0.514299   -0.158203
              9          10  
   1 -    0.000000    8.494250
   2 -    0.000000    1.035219
   3 -    0.000000    8.697904
   4 -    0.060087   -0.000000
   5 -    0.042526    0.000000
   6 -    0.000000    8.271784
   7 -   -0.000000   -0.289683
   8 -    0.000000   -0.083655
   9 -    0.003348    0.000000
  10 -    0.000000    8.311601
w[3]
              1           2           3           4           5           6           7           8  
   1 -    6.166248    0.000000    6.087930    0.593152    0.000000    6.310508    0.000000    0.000000
   2 -   -0.000000    0.061678    0.000000    0.000000    0.024715    0.000000   -0.000000    0.000000
   3 -    6.087930    0.000000    6.018025    0.568943    0.000000    6.219356    0.000000    0.000000
   4 -   -0.593152    0.000000   -0.568943   -0.123704    0.000000   -0.641609   -0.000000    0.000000
   5 -    0.000000   -0.024715    0.000000    0.000000   -0.012833    0.000000    0.000000    0.000000
   6 -    6.310508    0.000000    6.219356    0.641609    0.000000    6.477607    0.000000    0.000000
   7 -   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000    0.061678   -0.000000
   8 -    0.000000   -0.000000    0.000000   -0.000000    0.000000    0.000000    0.000000    0.002691
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   -0.024715    0.000000
  10 -    6.087930    0.000000    6.012643    0.568943    0.000000    6.219356    0.000000    0.000000
              9          10  
   1 -    0.000000    6.087930
   2 -   -0.000000   -0.000000
   3 -    0.000000    6.012643
   4 -   -0.000000   -0.568943
   5 -    0.000000    0.000000
   6 -    0.000000    6.219356
   7 -    0.024715    0.000000
   8 -    0.000000    0.000000
   9 -   -0.012833    0.000000
  10 -    0.000000    6.018025
w[4]
              1           2           3           4           5           6           7           8  
   1 -    6.166248   -0.513685    6.254864    0.296576   -0.096379    6.143574    0.000000    0.000000
   2 -    0.513685   -0.077359    0.529215    0.080273   -0.033429    0.519154    0.000000    0.000000
   3 -    6.254864   -0.529215    6.342414    0.330258   -0.111221    6.239654    0.000000    0.000000
   4 -   -0.296576    0.080273   -0.330258    0.015333    0.005031   -0.275018   -0.000000    0.000000
   5 -   -0.096379    0.033429   -0.111221   -0.005031    0.007464   -0.087784   -0.000000    0.000000
   6 -    6.143574   -0.519154    6.239654    0.275018   -0.087784    6.112623    0.000000    0.000000
   7 -   -0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.061678   -0.021404
   8 -    0.000000    0.000000    0.000000   -0.000000    0.000000    0.000000    0.021404   -0.008952
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   -0.012358    0.006722
  10 -    6.087930   -0.492719    6.167678    0.284471   -0.089510    6.064321    0.000000    0.000000
              9          10  
   1 -    0.000000    6.087930
   2 -    0.000000    0.492719
   3 -    0.000000    6.167678
   4 -   -0.000000   -0.284471
   5 -    0.000000   -0.089510
   6 -    0.000000    6.064321
   7 -    0.012358    0.000000
   8 -    0.006722    0.000000
   9 -   -0.001190    0.000000
  10 -    0.000000    6.018025
w[5]
              1           2           3           4           5           6           7           8  
   1 -    6.166248   -0.513685    6.254864   -0.296576    0.096379    6.143574    0.000000    0.000000
   2 -    0.513685   -0.077359    0.529215   -0.080273    0.033429    0.519154    0.000000    0.000000
   3 -    6.254864   -0.529215    6.342414   -0.330258    0.111221    6.239654    0.000000    0.000000
   4 -    0.296576   -0.080273    0.330258    0.015333    0.005031    0.275018    0.000000    0.000000
   5 -    0.096379   -0.033429    0.111221   -0.005031    0.007464    0.087784    0.000000    0.000000
   6 -    6.143574   -0.519154    6.239654   -0.275018    0.087784    6.112623    0.000000    0.000000
   7 -   -0.000000    0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.061678   -0.021404
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.021404   -0.008952
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.012358   -0.006722
  10 -    6.087930   -0.492719    6.167678   -0.284471    0.089510    6.064321    0.000000    0.000000
              9          10  
   1 -    0.000000    6.087930
   2 -    0.000000    0.492719
   3 -    0.000000    6.167678
   4 -    0.000000    0.284471
   5 -    0.000000    0.089510
   6 -    0.000000    6.064321
   7 -   -0.012358    0.000000
   8 -   -0.006722    0.000000
   9 -   -0.001190    0.000000
  10 -    0.000000    6.018025
F start
              1           2           3           4  
   1 - -254.673623    0.000000    0.000000    0.000000
   2 -    0.000000 -240.268253    0.000000    0.000000
   3 -    0.000000    0.000000 -240.268254    0.000000
   4 -  -13.956270   -0.000000    0.000000 -235.546835
Pptot
 tensor([3.7500, 0.0000, 0.0000, 0.0000, 0.0000, 5.2500, 0.0000, 0.0000, 0.0000,
        0.0000, 5.2500, 0.0000, 0.0000, 0.0000, 0.0000, 5.2500])
P[0]
              1           2           3           4  
   1 -    1.250000    0.000000    0.000000    0.000000
   2 -    0.000000    1.250000    0.000000    0.000000
   3 -    0.000000    0.000000    1.250000    0.000000
   4 -    0.000000    0.000000    0.000000    1.250000
P[1]
              1           2           3           4  
   1 -    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000
P[2]
              1           2           3           4  
   1 -    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000
P[3]
              1           2           3           4  
   1 -    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000
P[4]
              1           2           3           4  
   1 -    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000
P[5]
              1           2           3           4  
   1 -    1.750000    0.000000    0.000000    0.000000
   2 -    0.000000    1.750000    0.000000    0.000000
   3 -    0.000000    0.000000    1.750000    0.000000
   4 -    0.000000    0.000000    0.000000    1.750000
P[6]
              1           2           3           4  
   1 -    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000
P[7]
              1           2           3           4  
   1 -    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000
P[8]
              1           2           3           4  
   1 -    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000
P[9]
              1           2           3           4  
   1 -    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000
P[10]
              1           2           3           4  
   1 -    1.750000    0.000000    0.000000    0.000000
   2 -    0.000000    1.750000    0.000000    0.000000
   3 -    0.000000    0.000000    1.750000    0.000000
   4 -    0.000000    0.000000    0.000000    1.750000
P[11]
              1           2           3           4  
   1 -    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000
P[12]
              1           2           3           4  
   1 -    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000
P[13]
              1           2           3           4  
   1 -    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000
P[14]
              1           2           3           4  
   1 -    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000
P[15]
              1           2           3           4  
   1 -    1.750000    0.000000    0.000000    0.000000
   2 -    0.000000    1.750000    0.000000    0.000000
   3 -    0.000000    0.000000    1.750000    0.000000
   4 -    0.000000    0.000000    0.000000    1.750000
TMP0
              1           2           3           4           5           6           7           8  
   1 -   50.081250    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -   -0.000000   50.081250    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -   -0.000000   -0.000000   50.081250    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -   -0.000000   -0.000000   -0.000000   50.081250    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000   92.688750    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000   -0.000000   91.192500    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000   -0.000000   -0.000000   91.192500    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000   91.192500
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   9 -   92.688750    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -   -0.000000   91.192500    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -   -0.000000   -0.000000   91.192500    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -   -0.000000   -0.000000   -0.000000   91.192500    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000   92.688750    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000   -0.000000   91.192500    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000   -0.000000   -0.000000   91.192500    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000   91.192500
suma
