BASIS "ao basis" PRINT
#BASIS SET: (6s) -> [1s]
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
Ge   P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
As   S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
As   P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
Se   S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
Se   P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
Br   S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
Br   P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
Kr   S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
Kr   P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
